Pandora
Pandora是一套面向海量数据，基础技术人员的，管理大数据传输、计算、存储和分析的大数据平台。

提供哪些服务？
Pandora提供数据生命周期内完整链路的处理，它包含：数据采集、数据缓存、数据计算、数据分发、数据分析、数据检索、数据存储、可视化展示、监控、报警以及权限管理；这些功能由多个功能模块组成，用户可自由选择、组合。

产品名称	产品功能	简述
logkit	数据采集	logkit是由七牛开源的分布式、可视化、高性能的实时数据采集工具
工作流	数据缓存、数据计算(流式&批量计算)、数据分发	Pandora平台数据唯一入口
日志分析服务	日志类数据存储与实时检索	针对于海量日志类数据的分析服务
通用检索服务	分布式搜索引擎平台	针对于海量数据的搜索服务
时序数据库	时间序列数据存储与实时检索	分布式高性能时间序列数据库
BI-Studio	报表制作、可视化数据分析	可视化报表制作工具
Grafana	实时监控、报警工具	基于容器的实时监控、报警工具
XSpark	开箱即用的离线数据分析&数据可视化平台	基于容器的大数据在线分析IDE
特性与优势
Pandora提供了精简的API和友好的界面来帮助用户搭建数据业务线，屏蔽了复杂的大数据技术体系，使用户可以非常快速的搭建起业务体系；同时Pandora基于公有云环境，极大的降低了用户对于资源维护的成本，无需IDC机房、无需集群管理、无需运维。

简洁：快速上手，极低的学习成本；
稳定：稳定的云服务，强大的技术支持；
低成本：按量计费，无需管理和维护；
可视化：完全拓扑的数据流架构，通过页面可以直观的感受到业务、数据的流向；
业务隔离：通过不同工作流的隔离，使业务监控报警、管理更加清晰！

===========

在使用Pandora之前，您必须做好以下准备工作：

拥有七牛云账号；
到七牛云官网申请 Access Key 和 Secret Key；
联系客服或销售人员开通Pandora大数据服务；
开通应用市场服务；
具体操作请参考如下步骤：

(1). 登录七牛云官网 http://www.qiniu.com；

(2). 点击 <注册> 弹出七牛云账号注册页面，根据提示完成账号注册。

(3). 使用注册成功的账号和密码登录七牛云官网。（如您已拥有七牛云账号，注册步骤可以省略，直接使用已有的账号登录七牛云官网即可。）

(4). 登录后，点击<个人面板>的秘钥管理页面。

(5). 点击秘钥管理页面的<创建秘钥>按钮，并启用；秘钥的 AK 和 SK 即 Access Key 和 Secret Key。

(6). 点击<资源主页>按钮，进入产品列表页面，在Pandora 大数据平台下点击<申请开通>。

(7). 在申请开通页面填写相应信息后，勾选同意《七牛Pandora服务协议》后，点击<提交申请>按钮，然后等待服务审核通过即可。审核完成会以页面以及邮件方式通知。

(8). 如果您需要使用XSpark、Grafana、Kibana、七牛报表系统，那么需要在资源主页的最下方，申请开通相应的应用。

==============

本教程会依次讲解Pandora平台下的：logkit、工作流、日志分析服务、时序数据库；共4项服务，其中还会用到一个Grafana应用，通常情况下，这些组件已经可以满足我们日常的大数据采集、计算、存储、分析需求。

我们以一个虚构的传感器采集数据场景来开始本教程。

这个场景大概讲述了两个类型的传感器sensor1和sensor2分别在两个地点采集蝴蝶和蜜蜂的数量；

首先我们来看一下准备数据的格式和解释：

collection_time   数据采集时间
butterflies       蝴蝶数量
honeybees         蜜蜂数量
location          采集地点
sensor            采集器类型
这些样例数据假设以如下格式存放在我电脑的/usr/local/action.log地址中：

注意：数据是虚拟的，从2018-01-02的中午12点——下午5点，每10秒一条，共计1800条。

以下是虚构的1800条数据的详细内容：

2018-01-02T04:00:00Z,20,15,1,sensor1
2018-01-02T04:00:10Z,58,12,1,sensor1
2018-01-02T04:00:20Z,58,48,1,sensor1
2018-01-02T04:00:30Z,33,82,1,sensor2
2018-01-02T04:00:40Z,49,82,1,sensor2
2018-01-02T04:00:50Z,29,64,1,sensor2
2018-01-02T04:01:00Z,99,21,1,sensor1
2018-01-02T04:01:10Z,30,42,2,sensor1
2018-01-02T04:01:20Z,46,83,2,sensor2
2018-01-02T04:01:30Z,86,66,2,sensor2
2018-01-02T04:01:40Z,53,37,2,sensor2
2018-01-02T04:01:50Z,56,94,1,sensor1
2018-01-02T04:02:00Z,62,69,1,sensor1
2018-01-02T04:02:10Z,43,69,1,sensor1
2018-01-02T04:02:20Z,64,74,2,sensor2
2018-01-02T04:02:30Z,64,19,1,sensor1
2018-01-02T04:02:40Z,67,62,2,sensor1
2018-01-02T04:02:50Z,14,66,2,sensor2
2018-01-02T04:03:00Z,16,29,1,sensor1
2018-01-02T04:03:10Z,100,98,2,sensor1
2018-01-02T04:03:20Z,68,89,1,sensor1
2018-01-02T04:03:30Z,10,84,1,sensor1
2018-01-02T04:03:40Z,97,16,1,sensor2
2018-01-02T04:03:50Z,21,94,2,sensor2
2018-01-02T04:04:00Z,23,25,2,sensor2
2018-01-02T04:04:10Z,99,95,2,sensor1
2018-01-02T04:04:20Z,27,72,2,sensor2
2018-01-02T04:04:30Z,13,61,1,sensor1
2018-01-02T04:04:40Z,14,68,1,sensor1
2018-01-02T04:04:50Z,29,58,2,sensor2
2018-01-02T04:05:00Z,82,90,1,sensor2
2018-01-02T04:05:10Z,43,45,2,sensor2
2018-01-02T04:05:20Z,57,92,1,sensor1
2018-01-02T04:05:30Z,16,92,1,sensor1
2018-01-02T04:05:40Z,88,34,1,sensor1
2018-01-02T04:05:50Z,89,40,1,sensor1
2018-01-02T04:06:00Z,28,40,1,sensor2
2018-01-02T04:06:10Z,85,60,2,sensor1
2018-01-02T04:06:20Z,80,21,2,sensor1
2018-01-02T04:06:30Z,91,53,2,sensor1
2018-01-02T04:06:40Z,73,13,2,sensor1
2018-01-02T04:06:50Z,33,46,1,sensor2
2018-01-02T04:07:00Z,61,98,1,sensor2
2018-01-02T04:07:10Z,97,93,1,sensor2
2018-01-02T04:07:20Z,77,53,2,sensor2
2018-01-02T04:07:30Z,31,65,2,sensor2
2018-01-02T04:07:40Z,70,64,1,sensor1
2018-01-02T04:07:50Z,56,18,2,sensor1
2018-01-02T04:08:00Z,43,88,1,sensor1
2018-01-02T04:08:10Z,86,48,1,sensor2
2018-01-02T04:08:20Z,31,80,2,sensor1
2018-01-02T04:08:30Z,18,25,1,sensor1
2018-01-02T04:08:40Z,72,42,2,sensor1
2018-01-02T04:08:50Z,74,94,1,sensor2
2018-01-02T04:09:00Z,98,92,2,sensor2
2018-01-02T04:09:10Z,17,92,1,sensor2
2018-01-02T04:09:20Z,27,52,2,sensor2
2018-01-02T04:09:30Z,15,68,2,sensor2
2018-01-02T04:09:40Z,31,27,1,sensor2
2018-01-02T04:09:50Z,44,75,1,sensor2
2018-01-02T04:10:00Z,57,69,2,sensor2
